;;INSTITUTO ÁGUA E SANEAMENTO | IAS;;;;;;;;;;;;;;;;;;;;;;;
;Drenagem;No ano de referência, quais das seguintes intervenções ou manutenções foram realizadas no sistema de Drenagem e Manejo das Águas Pluviais Urbanas ou nos cursos d'água da área urbana do município?;OP001;SNIS-AP;2022;"Caso tenham sido realizadas intervenções (tais como dragagem, desassoreamento, limpeza etc.) ou manutenções (preventivas ou corretivas) no sistema de Drenagem e Manejo das Águas Pluviais Urbanas ou nos cursos d'água da área urbana do município durante o ano de referência, indicar, entre as opções de resposta, quais tipos dessas atividades foram executados. Os serviços de manutenção e conservação periódica dos sistemas de drenagem urbana incluem a limpeza e a conservação periódica das unidades que compõem o sistema de drenagem urbana, tais como bocas de lobo, redes coletoras, emissários, dispositivos de amortecimento de vazão, bacias de dissipação de energia etc. Essas atividades são classi?cadas em: limpeza e retirada de detritos que impeçam o bom funcionamento dos dispositivos de captação que estão localizados em pontos convenientes, em geral nas faixas de vias públicas, para captação de águas pluviais (bocas de lobo, caixas com grelhas, ralos etc.); limpeza e retirada de detritos que impeçam o bom funcionamento das galerias (canais fechados construídos para o escoamento das águas de chuva); dragagem e limpeza de canais através de uma draga, com a ?nalidade de limpar o fundo, retirando depósitos de areia, lama, objetos, de modo a permitir a recuperação das dimensões da seção de escoamento do canal; e varrição e limpeza de vias, ruas, avenidas, becos e praças localizados na área urbana; ou outra atividade. ";;;;;;;;;;;;;;;;;;;
Natureza jurídica ;Drenagem;Natureza jurídica;Natureza Jurídica;SNIS-AP;2022;"Informar a forma jurídica como está constituído o órgão gestor dos serviços. A administração pública direta é constituída pelas secretarias, departamentos ou outros órgãos da administração direta. A autarquia é uma entidade com personalidade jurídica de direito público, criada por lei específica, com patrimônio próprio, atribuições públicas específicas e capacidade de autoadministrar-se, sob controle estadual ou municipal. A empresa pública é uma entidade de personalidade jurídica de direito privado com patrimônio próprio e capital exclusivo da União, do Estado ou do Município; tem sua instituição autorizada por lei para prestação de serviço público passível de exploração econômica a que o governo seja levado a exercer por força de contingência ou conveniência administrativa. A sociedade de economia mista com gestão pública é uma entidade de personalidade jurídica de direito privado com capital público e privado, maioria pública nas ações com direito a voto, gestão exclusivamente pública e todos os dirigentes indicados pelo poder público; tem sua instituição autorizada por lei para prestação de serviço público passível de exploração econômica a que o Poder Público seja levado a exercer por força de contingência ou conveniência administrativa. O mesmo acontece com a sociedade de economia mista com gestão privada, entretanto com participação dos sócios privados na gestão dos negócios da empresa por meio de um ou mais dirigentes escolhidos e designados por aqueles sócios.";;;;;;;;;;;;;;;;;;;
Existem sistemas de alerta de riscos hidrológicos?;Drenagem;Existem sistemas de alerta de riscos hidrológicos (alagamentos, enxurradas, inundações) no município?;RI005;SNIS-AP;2022;Se no município existem ou passaram a existir, no ano de referência, sistemas de alerta de riscos hidrológicos impactantes, marcar a resposta “sim”. Entende- se por “sistema de alerta” o sistema de transmissão rápida de dados que ativem mecanismos de alarme em uma população previamente treinada para reagir a um desastre, por exemplo, em decorrência a eventos hidrológicos impactantes. Um risco hidrológico pode ser representado, por exemplo, por chuvas torrenciais que ultrapassam a capacidade dos cursos d'água, provocando alagamentos, enxurradas ou inundações. Tais fenômenos podem ser agravados pela intervenção humana no meio ambiente. Como exemplo de sistemas de alerta, tem-se os equipamentos de som e de alarme, os equipamentos de radiocomunicação, os sistemas de telecomunicação, entre outros.;;;;;;;;;;;;;;;;;;;
Existe mapeamento das áreas de risco de inundação?;Drenagem;Existe mapeamento de áreas de risco de inundação dos cursos d'água urbanos?;RI009;SNIS-AP;2022;"Informação se já foi feito, até o ano de referência, o mapeamento das áreas de risco de inundação dos córregos e rios urbanos do município. Entende-se por “mapeamento de áreas de risco” o levantamento ou medição das áreas onde existe a possibilidade de ocorrência de eventos adversos. O mapa de risco é um documento gráfico e textual para identificar o cenário de riscos, ameaças e condições de vulnerabilidades da população. Significa imaginar para antecipar mentalmente como pode ver-se afetada uma comunidade determinada. Um mapa de riscos de uma comunidade ou área geográfica assinala os lugares e construções – casas, escolas, instalações etc. – que poderiam ver-se adversamente afetados em uma situação de emergência. Para isso é preciso determinar no mapa as zonas e elementos que se encontram em risco. Deve ser elaborado a partir de atividades de consulta com pessoas e grupos com diferentes especialidades (inclusive de crianças e adolescentes), discutindo as alternativas para reduzir o risco. A avaliação dos riscos realizada coletivamente constitui um poderoso instrumento de educação e influencia a comunidade para aumentar a consciência pública sobre os riscos de desastres. Também facilita a participação na tomada de decisões, a planificação das ações para a resposta e para o desenvolvimento. Os envolvidos na elaboração do mapa percorrem a comunidade para o reconhecimento das diferentes áreas afetadas ou potencialmente afetadas. Alguns dos elementos a considerar para elaborar um mapa de riscos são: limites territoriais; vias de acesso; recursos naturais; infraestrutura de todo tipo; escolas, centros de saúde; outros equipamentos sociais; lugares produtivos (cultivos); redes de água potável; depósitos de lixo; sistema de drenagem; acesso à energia elétrica; áreas seguras mais próximas; áreas mais afetadas; informação epidemiológica; meios de comunicação.";;;;;;;;;;;;;;;;;;;
;Drenagem;O mapeamento é parcial ou integral?;RI010;SNIS-AP;2022;Em caso de resposta “sim” à pergunta RI009, informar se o mapeamento de áreas de risco de inundação dos cursos d'água urbanos abrange totalmente as áreas urbanas do município (mapeamento integral) ou apenas parte delas (mapeamento parcial).;;;;;;;;;;;;;;;;;;;
Quantos domicílios estão em situação de risco de inundação?;Drenagem;Quantidade de domicílios sujeitos a risco de inundação;RI013;SNIS-AP;2022;Informar a quantidade cadastrada ou estimada de domicílios urbanos existentes no município, até o último dia do ano de referência, que se encontram suscetíveis a riscos de inundação, tendo ou não sido atingidos por eventos hidrológicos impactantes. Entende-se por “domicílio” o local de moradia estruturalmente separado e independente, constituído por um ou mais cômodos.;;;;;;;;;;;;;;;;;;;
Qual a quantidade de enxurradas, inundações e alagamentos nos últimos 5 anos?;Drenagem;Quantidade de enxurradas, alagamentos e inundações nos últimos 5 anos;RI069;SNIS-AP;2022;Quantidade de enxurradas, alagamentos e inundações nos últimos 5 anos;;;;;;;;;;;;;;;;;;;
Possui informações disponíveis sobre drenagem e Águas Pluviais?;Drenagem;Possui informações sobre serviço de drenagem no SNIS-AP 2020?;Calculada;SNIS-AP;2022;Checagem se o município possui dados de drenagem na base do SNIS AE 2020;;;;;;;;;;;;;;;;;;;
Há informações sobre resíduos sólidos do município no SNIS?;Resíduos Sólidos;Possui informações sobre serviço de drenagem no SNIS-AP 2020?;Calculada;SNIS-AP;2022;Checagem se o município possui dados de drenagem na base do SNIS RS 2020;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Estimativa de população rural  atendida com coleta de resíduos domiciliares;Calculada;com base em SNIS-RS;-;População total atendida - População urbana atendida;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Taxa de cobertura de coleta de RDO em relação à população rural ;Calculada;com base em SNIS-RS;-;Estimativa da população rural atendida / população rural total;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Taxa de cobertura do serviço de coleta seletiva porta-a-porta em relação à população urbana do município. ;IN030_RS;SNIS-RS;2022;Informações envolvidas: CS050: População urbana do município atendida com a coleta seletiva do tipo porta a porta executada pela Prefeitura (ou SLU) POP_URB: População urbana do município (Fonte: IBGE);;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Taxa de recuperação de materiais recicláveis (exceto matéria orgânica e rejeitos) em relação à quantidade total (rdo + rpu) coletada;IN031_RS;SNIS-RS;2022;Informações envolvidas: CO116: Quantidade de RDO e RPU coletada pelo agente público CO117: Quantidade de RDO e RPU coletada pelos agentes privados CO142: Quantidade de RDO e RPU coletada por outros agentes executores CS009: Quantidade total de materiais recicláveis recuperados CS048: Qtd. recolhida na coleta seletiva executada por associações ou cooperativas de catadores COM parceria/apoio da Prefeitura?;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Índice de atendimento urbano de esgoto referido aos municípios atendidos com esgoto ;IN047;SNIS-AE;2022;Informações envolvidas: ES026: População urbana atendida com esgotamento sanitário / G06B: População urbana residente do(s) município(s) com esgotamento sanitário / POP_URB: População urbana do município do ano de referência (Fonte: IBGE);;;;;;;;;;;;;;;;;;;
Qual o índice de perdas na distribuição?;Abastecimento de água;Índice de perdas na distribuição ;IN049;SNIS-AE;2022; Informações envolvidas: AG006: Volume de água produzido / AG010: Volume de água consumido / AG018: Volume de água tratada importado / AG024: Volume de serviço;;;;;;;;;;;;;;;;;;;
Qual a parcela de habitantes atendidos por água?;Abastecimento de água;Índice de atendimento total de água;IN055;SNIS-AE;2022;Informações envolvidas: AG001: População total atendida com abastecimento de água /  G12A: População total residente do(s) município(s) com abastecimento de água, segundo o IBGE / POP_TOT: População total do município do ano de referência (Fonte: IBGE);;;;;;;;;;;;;;;;;;;
Qual a parcela da população atendida com coleta de esgoto?;Esgotamento sanitário;Índice de atendimento total de esgoto referido aos municípios atendidos com água;IN056;SNIS-AE;2022;Informações envolvidas: ES001: População total atendida com esgotamento sanitário / G12A: População total residente do(s) município(s) com abastecimento de água, segundo o IBGE / G12B: População total residente do(s) município(s) com esgotamento sanitário, segundo o IBGE / POP_TOT: População total do município do ano de referência (Fonte: IBGE);;;;;;;;;;;;;;;;;;;
Qual o prestador de serviço para Resíduos Sólidos?;Resíduos Sólidos;Nome do órgão municipal responsável pelo manejo de RS;PSV_NOM_RS;SNIS-RS;2022;Nome do orgão municipal responsável pelo manejo de resíduos sólidos.;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Sigla do órgão municipal responsável pelo manejo de RS;PSV_SGL_RS;SNIS-RS;2022;Sigla do orgão municipal responsável pelo manejo de resíduos sólidos.;;;;;;;;;;;;;;;;;;;
Quem presta o serviço de esgoto?;Esgotamento sanitário;Código do prestador de serviços;X006;SNIS-AE;2022;Código do prestador de serviços.;;;;;;;;;;;;;;;;;;;
Qual a natureza jurídica do serviço de esgotamento sanitário?;Esgotamento sanitário;Natureza Jurídica;X100;SNIS-AE;2022;"Forma jurídica como está constituído o prestador de serviços de saneamento. Regula características legais e fiscais. Referências: X005; X045; X055; X060; X105; X140; X145.";;;;;;;;;;;;;;;;;;;
Quem presta o serviço de abastecimento de água?;Abastecimento de água;Prestador de Serviços;Prestador de Serviços;SNIS-AE;2022;Entidade legalmente constituída para administrar serviços e operar sistemas de abastecimento de água e de esgotamento sanitário.;;;;;;;;;;;;;;;;;;;
Qual a natureza jurídica do serviço de água?;Abastecimento de água;Natureza Jurídica;Natureza Jurídica;SNIS-AE;2022;Forma jurídica como está constituído o prestador de serviços de saneamento. Regula características legais e fiscais.;;;;;;;;;;;;;;;;;;;
O município possui Política Municipal de Saneamento?;Política Municipal;Política Municipal de Saneamento Básico – existência;SMSBDG0601;IBGE/MUNIC;2017;Se o município possui ou não Política Municipal de Saneamento. ;;;;;;;;;;;;;;;;;;;
Qual o instrumento legal que instituiu a política?;Política Municipal;Instrumento;SMSBDG060111;IBGE/MUNIC;2017;Sobre qual o instrumento legal que instituiu a Lei. ;;;;;;;;;;;;;;;;;;;
Qual o ano de criação da política?;Política Municipal;Ano de criação;SMSBDG060112a;IBGE/MUNIC;2017;Sobre qual o ano de criação da Lei.;;;;;;;;;;;;;;;;;;;
Há Plano Municipal de Saneamento Básico?;Política Municipal;Plano Municipal de Saneamento Básico – existência;SMSBDG0603;IBGE/MUNIC;2017;Sobre se há Plano Municipal de Saneamento Básico. ;;;;;;;;;;;;;;;;;;;
Qual o instrumento legal que regulamenta o Plano?;Política Municipal;Instrumento legal que regulamenta o plano;SMSBDG06031;IBGE/MUNIC;2017;Sobre se há instrumento legal que regulamenta o Plano.;;;;;;;;;;;;;;;;;;;
O Plano abrange a componente de abastecimento de água?;Política Municipal;Abastecimento de água;SMSBDG06051;IBGE/MUNIC;2017;Sobre se o Plano abrange a componente de abastecimento de água.;;;;;;;;;;;;;;;;;;;
O Plano abrange a componente de esgotamento sanitário?;Política Municipal;Esgotamento Sanitário;SMSBDG06052;IBGE/MUNIC;2017;Sobre se o Plano abrange a componente de esgotamento sanitário. ;;;;;;;;;;;;;;;;;;;
O Plano abrange a componente de limpeza pública e manejo de resíduos sólidos?;Política Municipal;Limpeza pública e manejo de resíduos sólidos;SMSBDG06053;IBGE/MUNIC;2017;Sobre se o Plano abrange a componente de limpeza pública e manejo de resíduos sólidos.;;;;;;;;;;;;;;;;;;;
O Plano abrange a componente de drenagem e manejo de águas pluviais urbanas?;Política Municipal;Drenagem e manejo de águas pluviais urbanas;SMSBDG06054;IBGE/MUNIC;2017;Sobre se o Plano abrange a componente de drenagem e manejo de águas pluviais urbanas. ;;;;;;;;;;;;;;;;;;;
;Política Municipal;O plano possui ações para emergências e contingências;SMSBDG06064;IBGE/MUNIC;2017;O plano prevê medidas de contingência e emergência;;;;;;;;;;;;;;;;;;;
Há Conselho Municipal de Saneamento?;Política Municipal;Conselho Municipal de Saneamento – existência;SMSBDG0607;IBGE/MUNIC;2017;Sobre se há Conselho Municipal de Saneamento. ;;;;;;;;;;;;;;;;;;;
Qual o ano de criação do Conselho?;Política Municipal;Ano de criação;SMSBDG06071a;IBGE/MUNIC;2017;Sobre qual o ano de criação do Conselho.;;;;;;;;;;;;;;;;;;;
O Conselho é consultivo?;Política Municipal;Consultivo;SMSBDG06081;IBGE/MUNIC;2017;Sobre se o Conselho é consultivo. ;;;;;;;;;;;;;;;;;;;
O Conselho é deliberativo?;Política Municipal;Deliberativo;SMSBDG06082;IBGE/MUNIC;2017;Sobre se o Conselho é deliberativo.;;;;;;;;;;;;;;;;;;;
O Conselho é normativo?;Política Municipal;Normativo;SMSBDG06083;IBGE/MUNIC;2017;Sobre se o Conselho é normativo.;;;;;;;;;;;;;;;;;;;
O Conselho é fiscalizador?;Política Municipal;Fiscalizador;SMSBDG06084;IBGE/MUNIC;2017;Sobre se  Conselho é fiscalizador.;;;;;;;;;;;;;;;;;;;
Há Fundo Municipal de Saneamento?;Política Municipal;Fundo Municipal de Saneamento Básico – existência;SMSBDG0612;IBGE/MUNIC;2017;Sobre se há Fundo Municipal de Saneamento. ;;;;;;;;;;;;;;;;;;;
Houve debates e audiências públicas nos últimos 12 meses para questões relacionadas ao saneamento?;Política Municipal;Debates e audiências públicas nos últimos 12 meses;SMSBDG06111;IBGE/MUNIC;2017;Sobre se houve debates e audiências públicas nos últimos 12 meses para questões relacionadas ao saneamento. ;;;;;;;;;;;;;;;;;;;
Houve consultas públicas nos últimos 12 meses para questões relacionadas ao saneamento?;Política Municipal;Consultas públicas nos últimos 12 meses;SMSBDG06112;IBGE/MUNIC;2017;Sobre se houve consultas públicas nos últimos 12 meses para questões relacionadas ao saneamento. ;;;;;;;;;;;;;;;;;;;
Houve Conferência das Cidades nos últimos 4 anos?;Política Municipal;Conferência das Cidades nos últimos 4 anos;SMSBDG06113;IBGE/MUNIC;2017;Sobre se houve Conferência das Cidades nos últimos 4 anos. ;;;;;;;;;;;;;;;;;;;
Não houve nenhum dos mecanismos relacionados à participação da comunidade quanto ao saneamento?;Política Municipal;Nenhum dos mecanismos relacionados;SMSBDG06114;IBGE/MUNIC;2017;Sobre se não houve nenhum dos mecanismos relacionados à participação da comunidade quanto ao saneamento.;;;;;;;;;;;;;;;;;;;
O município possui sistema de informações de caráter público sobre os serviços de saneamento?;Política Municipal;Sistema municipal de informações de caráter público sobre os serviços de saneamento – existência;SMSBDG0616;IBGE/MUNIC;2017;Sobre se o município possui ou não essas informações de caráter público do saneamento. ;;;;;;;;;;;;;;;;;;;
O município possui ouvidoria ou central de atendimento ao cidadão para recebimento de reclamações ou manifestações sobre os serviços de saneamento?;Política Municipal;Ouvidoria municipal ou central de atendimento ao cidadão para recebimento de reclamações ou manifestações sobre os serviços de saneamento – existência;SMSBDG0617;IBGE/MUNIC;2017;Sobre se o município possui ou nao ouvidoria ou canal de atendimento para reclamações acerca dos serviços de saneamento. ;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
